"","analysis_date","export","batch_id","sample_id","pond","date","depth","replicate","CO2_FID","CO2_TCD","CH4_FID","CH4_TCD","N2O_ECD"
"152","4/23/22 9:40","20220422_gorskywinter_box2.txt","POND","CAP_2022-01-13_Surface_2","CAP",2022-01-13,"Surface","2",3148.06229,2987.75247,163.17359,0,0.15845
"153","4/23/22 9:55","20220422_gorskywinter_box2.txt","POND","CAP_2022-01-13_Surface_3","CAP",2022-01-13,"Surface","3",2976.06156,2819.74898,259.26113,0,0.15658
"154","4/23/22 10:10","20220422_gorskywinter_box2.txt","POND","DOBA5_2022-01-13_Surface_1","DOBA5",2022-01-13,"Surface","1",114.62221,NA,256.49986,NA,0.43326
"155","4/23/22 10:25","20220422_gorskywinter_box2.txt","POND","DOBA5_2022-01-13_Surface_2","DOBA5",2022-01-13,"Surface","2",78.81974,0,352.76416,349.81257,0.43554
"156","4/23/22 10:40","20220422_gorskywinter_box2.txt","POND","DOBA5_2022-01-13_Surface_3","DOBA5",2022-01-13,"Surface","3",58.07459,0,296.70267,296.86861,0.44746
"157","4/23/22 10:55","20220422_gorskywinter_box2.txt","POND","DOBA4_2022-01-13_Surface_1","DOBA4",2022-01-13,"Surface","1",329.48995,395.15505,206.90927,0,0.30762
"158","4/23/22 11:10","20220422_gorskywinter_box2.txt","POND","DOBA4_2022-01-13_Surface_2","DOBA4",2022-01-13,"Surface","2",418.00312,473.89908,183.88993,0,0.30351
"159","4/23/22 11:25","20220422_gorskywinter_box2.txt","POND","DOBA4_2022-01-13_Surface_3","DOBA4",2022-01-13,"Surface","3",383.93371,451.72129,199.82819,0,0.30454
"160","4/23/22 11:41","20220422_gorskywinter_box2.txt","POND","KP_2022-01-14_Surface_1","KP",2022-01-14,"Surface","1",19318.86401,17651.9511,19982.7049,20701.0364,0.08963
"161","4/23/22 11:56","20220422_gorskywinter_box2.txt","POND","KP_2022-01-14_Surface_2","KP",2022-01-14,"Surface","2",19082.51507,17423.42026,19610.07332,20302.71458,0.08316
"162","4/23/22 12:11","20220422_gorskywinter_box2.txt","POND","KP_2022-01-14_Surface_3","KP",2022-01-14,"Surface","3",18982.99041,17340.42797,18545.10517,19173.48852,0.07868
"163","4/23/22 12:26","20220422_gorskywinter_box2.txt","POND","MDT_2022-01-14_Surface_1","MDT",2022-01-14,"Surface","1",132.4688,208.81554,49.88654,0,0.38245
"164","4/23/22 12:41","20220422_gorskywinter_box2.txt","POND","MDT_2022-01-14_Surface_2","MDT",2022-01-14,"Surface","2",152.19498,229.47234,21.32532,0,0.38488
"165","4/23/22 12:56","20220422_gorskywinter_box2.txt","POND","MDT_2022-01-14_Surface_3","MDT",2022-01-14,"Surface","3",100.38941,NA,15.07461,NA,0.37689
"166","4/23/22 13:11","20220422_gorskywinter_box2.txt","POND","ELV_2022-01-14_Surface_1","ELV",2022-01-14,"Surface","1",224.8643,294.24421,100.98174,0,0.53772
"167","4/23/22 13:27","20220422_gorskywinter_box2.txt","POND","ELV_2022-01-14_Surface_2","ELV",2022-01-14,"Surface","2",208.96391,285.62025,125.84774,0,0.54287
"168","4/23/22 13:42","20220422_gorskywinter_box2.txt","POND","ELV_2022-01-14_Surface_3","ELV",2022-01-14,"Surface","3",443.27667,527.42468,41.33873,0,0.53392
"169","4/23/22 13:57","20220422_gorskywinter_box2.txt","POND","O-N_2022-01-14_Surface_1","O-N",2022-01-14,"Surface","1",1121.08423,1146.47329,11.39504,0,2.84064
"170","4/23/22 14:12","20220422_gorskywinter_box2.txt","POND","O-N_2022-01-14_Surface_2","O-N",2022-01-14,"Surface","2",1150.20294,1169.48117,24.52826,0,2.65214
"171","4/23/22 14:27","20220422_gorskywinter_box2.txt","POND","O-N_2022-01-14_Surface_3","O-N",2022-01-14,"Surface","3",1196.69825,1207.83796,28.79292,0,2.61134
"172","4/23/22 14:42","20220422_gorskywinter_box2.txt","POND","O-S_2022-01-14_Surface_1","O-S",2022-01-14,"Surface","1",925.13396,958.01806,85.16755,0,0.71195
"173","4/23/22 14:58","20220422_gorskywinter_box2.txt","POND","O-S_2022-01-14_Surface_2","O-S",2022-01-14,"Surface","2",922.27671,962.64989,91.44319,0,0.70013
"174","4/23/22 15:13","20220422_gorskywinter_box2.txt","POND","O-S_2022-01-14_Surface_3","O-S",2022-01-14,"Surface","3",934.18359,947.97275,93.37362,0,0.69865
"175","4/23/22 15:28","20220422_gorskywinter_box2.txt","POND","DOBA7_2022-01-14_Surface_1","DOBA7",2022-01-14,"Surface","1",33.61145,NA,245.82464,NA,0.75472
"176","4/23/22 15:43","20220422_gorskywinter_box2.txt","POND","DOBA7_2022-01-14_Surface_2","DOBA7",2022-01-14,"Surface","2",33.07628,NA,251.11989,NA,0.75606
"177","4/23/22 15:58","20220422_gorskywinter_box2.txt","POND","DOBA7_2022-01-14_Surface_3","DOBA7",2022-01-14,"Surface","3",78.09494,0,399.99986,401.36171,0.76295
"178","4/23/22 16:13","20220422_gorskywinter_box2.txt","POND","DOBA8_2022-01-14_Surface_1","DOBA8",2022-01-14,"Surface","1",1175.48992,1188.26283,43.29635,0,0.57256
"179","4/23/22 16:29","20220422_gorskywinter_box2.txt","POND","DOBA8_2022-01-14_Surface_2","DOBA8",2022-01-14,"Surface","2",1348.28394,1362.56586,96.18972,0,0.62021
"180","4/23/22 16:44","20220422_gorskywinter_box2.txt","POND","DOBA8_2022-01-14_Surface_3","DOBA8",2022-01-14,"Surface","3",1307.99867,1309.81359,88.21536,0,0.60242
"181","4/23/22 16:59","20220422_gorskywinter_box2.txt","POND","HP_2022-01-31_Surface_1","HP",2022-01-31,"Surface","1",1873.5005,1837.82637,170.35419,0,1.28035
"182","4/23/22 17:14","20220422_gorskywinter_box2.txt","POND","HP_2022-01-31_Surface_2","HP",2022-01-31,"Surface","2",1911.29217,1862.68377,184.35531,0,1.30082
"183","4/23/22 17:29","20220422_gorskywinter_box2.txt","POND","HP_2022-01-31_Surface_3","HP",2022-01-31,"Surface","3",1934.71006,1882.95499,173.36828,0,1.28864
"184","4/23/22 17:44","20220422_gorskywinter_box2.txt","POND","L60_2022-01-31_Surface_1","L60",2022-01-31,"Surface","1",7723.99508,7135.36326,2983.5777,3026.76221,0.08474
"185","4/23/22 17:59","20220422_gorskywinter_box2.txt","POND","L60_2022-01-31_Surface_2","L60",2022-01-31,"Surface","2",7884.33879,7270.38864,2994.21386,3039.27244,0.09412
"186","4/23/22 18:15","20220422_gorskywinter_box2.txt","POND","L60_2022-01-31_Surface_3","L60",2022-01-31,"Surface","3",7967.86952,7348.9767,3129.24359,3180.18987,0.07778
"187","4/23/22 18:30","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-31_Surface_1","LM-ARB",2022-01-31,"Surface","1",11119.39337,10233.04361,1546.14344,1575.4824,0.23523
"188","4/23/22 18:45","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-31_Surface_2","LM-ARB",2022-01-31,"Surface","2",11245.13691,10343.29924,1508.35583,1524.46762,0.24513
"189","4/23/22 19:00","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-31_Surface_3","LM-ARB",2022-01-31,"Surface","3",11008.91439,10133.42618,1538.06912,1570.71888,0.24249
"190","4/23/22 19:15","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-31_Surface_1","UM-ARB",2022-01-31,"Surface","1",14464.96409,13268.92672,9251.52433,9486.40151,0.15585
"191","4/23/22 19:30","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-31_Surface_2","UM-ARB",2022-01-31,"Surface","2",14052.15591,12908.12809,8744.59822,8984.82819,0.18685
"192","4/23/22 19:46","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-31_Surface_3","UM-ARB",2022-01-31,"Surface","3",14460.64255,13275.76912,8827.4474,9055.2929,0.17106
"193","4/23/22 20:01","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-31_Surface_1","OPP-E",2022-01-31,"Surface","1",4605.26308,4343.53006,29.2574,0,0.35904
"194","4/23/22 20:16","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-31_Surface_2","OPP-E",2022-01-31,"Surface","2",4613.15935,4326.10003,16.59085,0,0.37492
"195","4/23/22 20:31","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-31_Surface_3","OPP-E",2022-01-31,"Surface","3",4541.14806,4261.18311,21.05863,0,0.37944
"196","4/23/22 20:46","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-31_Surface_1","OPP-W",2022-01-31,"Surface","1",8006.39172,7397.04327,23.6203,0,4.85179
"197","4/23/22 21:01","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-31_Surface_2","OPP-W",2022-01-31,"Surface","2",7827.52137,7232.4967,31.59169,0,4.744
"198","4/23/22 21:16","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-31_Surface_3","OPP-W",2022-01-31,"Surface","3",7951.24449,7347.77359,25.30706,0,4.76466
"199","4/23/22 21:32","20220422_gorskywinter_box2.txt","POND","ALC_2022-01-27_Surface_1","ALC",2022-01-27,"Surface","1",5979.3489,5556.73971,408.50378,425.96831,0.22692
"200","4/23/22 21:47","20220422_gorskywinter_box2.txt","POND","ALC_2022-01-27_Surface_2","ALC",2022-01-27,"Surface","2",6084.22834,5670.95996,425.79106,441.34232,0.20636
"201","4/23/22 22:02","20220422_gorskywinter_box3.txt","POND","ALC_2022-01-27_Surface_3","ALC",2022-01-27,"Surface","3",5937.88475,5520.99355,426.62631,428.86099,0.21196
"202","4/23/22 22:17","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-01-27_Surface_1","DCSW1",2022-01-27,"Surface","1",2702.22254,2584.3484,24.03407,0,0.41404
"203","4/23/22 22:32","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-01-27_Surface_2","DCSW1",2022-01-27,"Surface","2",2688.68591,2573.21054,22.37898,0,0.41062
"204","4/23/22 22:48","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-01-27_Surface_2","DCSW1",2022-01-27,"Surface","2",2628.48343,2531.71486,22.35731,0,0.41387
"205","4/23/22 23:03","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-01-27_Surface_1","DCSW2",2022-01-27,"Surface","1",2197.45252,2124.08961,921.71175,928.91954,0.54755
"206","4/23/22 23:18","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-01-27_Surface_2","DCSW2",2022-01-27,"Surface","2",2134.28676,2065.65713,920.37691,938.39586,0.53165
"207","4/23/22 23:33","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-01-27_Surface_2","DCSW2",2022-01-27,"Surface","2",2231.37597,2165.53492,803.25797,807.63908,0.55606
"208","4/23/22 23:48","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-01-27_Surface_1","DCSW3",2022-01-27,"Surface","1",715.74758,762.58179,104.72144,0,0.40408
"209","4/24/22 0:03","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-01-27_Surface_2","DCSW3",2022-01-27,"Surface","2",671.13538,726.57167,94.66595,0,0.41055
"210","4/24/22 0:19","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-01-27_Surface_2","DCSW3",2022-01-27,"Surface","2",692.41405,741.12441,98.61205,0,0.40531
"211","4/24/22 0:34","20220422_gorskywinter_box3.txt","POND","CAP_2022-01-27_Surface_1","CAP",2022-01-27,"Surface","1",5022.13976,4693.48852,2280.97067,2324.81093,0.06683
"212","4/24/22 0:49","20220422_gorskywinter_box3.txt","POND","CAP_2022-01-27_Surface_2","CAP",2022-01-27,"Surface","2",5138.34408,4793.14318,2295.34456,2329.72658,0.06523
"213","4/24/22 1:04","20220422_gorskywinter_box3.txt","POND","CAP_2022-01-27_Surface_2","CAP",2022-01-27,"Surface","2",4882.48166,4557.22495,2240.50219,2274.51864,0.07653
"214","4/24/22 1:19","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-01-27_Surface_1","DOBA5",2022-01-27,"Surface","1",4093.82832,3847.58762,3405.68412,3470.24746,0.07268
"215","4/24/22 1:35","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-01-27_Surface_2","DOBA5",2022-01-27,"Surface","2",4055.78928,3819.96287,3330.51657,3391.70505,0.07843
"216","4/24/22 1:50","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-01-27_Surface_2","DOBA5",2022-01-27,"Surface","2",3999.14028,3761.63594,3955.02335,4030.10788,0.06934
"217","4/24/22 2:05","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-01-27_Surface_1","DOBA4",2022-01-27,"Surface","1",3028.85068,2878.6087,251.05208,0,0.20485
"218","4/24/22 2:20","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-01-27_Surface_2","DOBA4",2022-01-27,"Surface","2",2801.56439,2678.3983,271.14267,275.41752,0.21854
"219","4/24/22 2:35","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-01-27_Surface_2","DOBA4",2022-01-27,"Surface","2",3224.77029,3063.96792,177.78539,0,0.21629
"220","4/24/22 2:51","20220422_gorskywinter_box3.txt","POND","KP_2022-01-30_Surface_1","KP",2022-01-30,"Surface","1",32523.49099,29867.40829,40403.89113,42245.9459,0.07479
"221","4/24/22 3:06","20220422_gorskywinter_box3.txt","POND","KP_2022-01-30_Surface_2","KP",2022-01-30,"Surface","2",32377.55621,29753.25135,42771.17642,44702.41168,0.06137
"222","4/24/22 3:21","20220422_gorskywinter_box3.txt","POND","KP_2022-01-30_Surface_3","KP",2022-01-30,"Surface","3",33001.24709,30311.85975,42306.03395,44230.13377,0.06692
"223","4/24/22 3:36","20220422_gorskywinter_box3.txt","POND","ELV_2022-01-30_Surface_1","ELV",2022-01-30,"Surface","1",886.52094,915.36462,364.64503,364.8327,0.50432
"224","4/24/22 3:51","20220422_gorskywinter_box3.txt","POND","ELV_2022-01-30_Surface_2","ELV",2022-01-30,"Surface","2",882.56787,915.16533,289.14116,285.47074,0.50528
"225","4/24/22 4:07","20220422_gorskywinter_box3.txt","POND","ELV_2022-01-30_Surface_3","ELV",2022-01-30,"Surface","3",802.85632,841.1569,369.7499,368.61581,0.51534
"226","4/24/22 4:22","20220422_gorskywinter_box3.txt","POND","MDT_2022-01-30_Surface_1","MDT",2022-01-30,"Surface","1",1524.06797,1511.27093,22.78866,0,0.3681
"227","4/24/22 4:37","20220422_gorskywinter_box3.txt","POND","MDT_2022-01-30_Surface_2","MDT",2022-01-30,"Surface","2",1572.76359,1552.27613,26.47258,0,0.36533
"228","4/24/22 4:52","20220422_gorskywinter_box3.txt","POND","MDT_2022-01-30_Surface_3","MDT",2022-01-30,"Surface","3",1533.34462,1536.78475,21.21731,0,0.37849
"229","4/24/22 5:07","20220422_gorskywinter_box3.txt","POND","O-N_2022-01-30_Surface_1","O-N",2022-01-30,"Surface","1",715.84485,756.55297,32.94967,0,3.47494
"230","4/24/22 5:23","20220422_gorskywinter_box3.txt","POND","O-N_2022-01-30_Surface_2","O-N",2022-01-30,"Surface","2",778.16542,808.66277,69.47616,0,3.54954
"231","4/24/22 5:38","20220422_gorskywinter_box3.txt","POND","O-N_2022-01-30_Surface_3","O-N",2022-01-30,"Surface","3",949.13251,985.68728,379.61796,386.14147,3.39702
"232","4/24/22 5:53","20220422_gorskywinter_box3.txt","POND","O-S_2022-01-30_Surface_1","O-S",2022-01-30,"Surface","1",2077.94455,2006.64999,23.98942,0,1.15808
"233","4/24/22 6:08","20220422_gorskywinter_box3.txt","POND","O-S_2022-01-30_Surface_2","O-S",2022-01-30,"Surface","2",2197.33917,2126.31638,35.66064,0,1.22568
"234","4/24/22 6:23","20220422_gorskywinter_box3.txt","POND","O-S_2022-01-30_Surface_3","O-S",2022-01-30,"Surface","3",2159.20106,2084.09254,26.75744,0,1.20945
"235","4/24/22 6:39","20220422_gorskywinter_box3.txt","POND","DOBA7_2022-01-31_Surface_1","DOBA7",2022-01-31,"Surface","1",982.72401,1006.70537,3901.45609,3971.92493,1.04721
"236","4/24/22 6:54","20220422_gorskywinter_box3.txt","POND","DOBA7_2022-01-31_Surface_2","DOBA7",2022-01-31,"Surface","2",980.00092,1006.01961,3755.70312,3834.23444,1.05558
"237","4/24/22 7:09","20220422_gorskywinter_box3.txt","POND","DOBA7_2022-01-31_Surface_3","DOBA7",2022-01-31,"Surface","3",840.21715,880.59553,4052.11203,4134.29345,1.04533
"238","4/24/22 7:24","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-01-30_Surface_1","DOBA8",2022-01-30,"Surface","1",4617.9087,4329.53001,165.6633,0,0.34602
"239","4/24/22 7:39","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-01-30_Surface_2","DOBA8",2022-01-30,"Surface","2",4581.25027,4297.87636,137.58772,0,0.35356
"240","4/24/22 7:55","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-01-30_Surface_3","DOBA8",2022-01-30,"Surface","3",4506.18982,4237.66144,181.04764,0,0.34701
"241","4/24/22 8:10","20220422_gorskywinter_box3.txt","POND","HP_2022-02-09_Surface_1","HP",2022-02-09,"Surface","1",1656.96941,1633.14273,211.61214,0,1.29616
"242","4/24/22 8:25","20220422_gorskywinter_box3.txt","POND","HP_2022-02-09_Surface_2","HP",2022-02-09,"Surface","2",1733.92641,1697.81732,169.44467,0,1.37268
"243","4/24/22 8:40","20220422_gorskywinter_box3.txt","POND","HP_2022-02-09_Surface_3","HP",2022-02-09,"Surface","3",1676.12313,1647.84973,253.20007,0,1.30362
"244","4/24/22 8:56","20220422_gorskywinter_box3.txt","POND","L60_2022-02-09_Surface_1","L60",2022-02-09,"Surface","1",8036.63715,7409.33174,4572.65813,4653.82538,0.08685
"245","4/24/22 9:11","20220422_gorskywinter_box3.txt","POND","L60_2022-02-09_Surface_2","L60",2022-02-09,"Surface","2",7958.74054,7340.10454,4851.72729,4942.19426,0.08011
"246","4/24/22 9:26","20220422_gorskywinter_box3.txt","POND","L60_2022-02-09_Surface_3","L60",2022-02-09,"Surface","3",7893.50655,7278.36598,4528.54401,4613.00724,0.08817
"247","4/24/22 9:41","20220422_gorskywinter_box3.txt","POND","ALC_2022-02-09_Surface_1","ALC",2022-02-09,"Surface","1",7982.32386,7356.22097,7356.51921,7513.04988,0.08314
"248","4/24/22 9:56","20220422_gorskywinter_box3.txt","POND","ALC_2022-02-09_Surface_2","ALC",2022-02-09,"Surface","2",7901.81696,7295.14824,7193.49753,7347.4806,0.08983
"249","4/24/22 10:12","20220422_gorskywinter_box3.txt","POND","ALC_2022-02-09_Surface_3","ALC",2022-02-09,"Surface","3",8072.79998,7433.79972,7310.80544,7463.50843,0.08687
"250","4/24/22 10:27","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-02-09_Surface_1","DOBA5",2022-02-09,"Surface","1",3277.44204,3092.46333,671.09848,677.21764,0.0937
"251","4/24/22 10:42","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-02-09_Surface_2","DOBA5",2022-02-09,"Surface","2",3361.06943,3168.85435,701.57233,711.50721,0.07887
"252","4/24/22 10:57","20220422_gorskywinter_box3.txt","POND","DOBA5_2022-02-09_Surface_3","DOBA5",2022-02-09,"Surface","3",2775.3027,2635.72309,1239.35124,1256.39876,0.07402
"253","4/24/22 11:12","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-02-09_Surface_1","DOBA4",2022-02-09,"Surface","1",2201.35301,2117.67387,494.36609,502.03735,0.11461
"254","4/24/22 11:28","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-02-09_Surface_2","DOBA4",2022-02-09,"Surface","2",2197.52089,2118.49121,465.45649,466.16648,0.12051
"255","4/24/22 11:43","20220422_gorskywinter_box3.txt","POND","DOBA4_2022-02-09_Surface_3","DOBA4",2022-02-09,"Surface","3",2184.72935,2110.74629,458.11962,451.40154,0.12931
"256","4/24/22 11:58","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-02-09_Surface_1","DCSW1",2022-02-09,"Surface","1",4656.8961,4344.96854,67.28425,0,0.36006
"257","4/24/22 12:13","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-02-09_Surface_2","DCSW1",2022-02-09,"Surface","2",4674.58714,4354.8056,70.34974,0,0.35772
"258","4/24/22 12:28","20220422_gorskywinter_box3.txt","POND","DCSW1_2022-02-09_Surface_3","DCSW1",2022-02-09,"Surface","3",4591.41727,4298.98759,68.50823,0,0.3553
"259","4/24/22 12:44","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-02-09_Surface_1","DCSW2",2022-02-09,"Surface","1",4801.00242,4476.70459,1534.8752,1558.57671,0.48871
"260","4/24/22 12:59","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-02-09_Surface_2","DCSW2",2022-02-09,"Surface","2",4759.57331,4433.45559,1624.66407,1641.21413,0.48536
"261","4/24/22 13:14","20220422_gorskywinter_box3.txt","POND","DCSW2_2022-02-09_Surface_3","DCSW2",2022-02-09,"Surface","3",4541.13898,4236.42497,1538.38756,1559.99988,0.46307
"262","4/24/22 13:29","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-02-09_Surface_1","DCSW3",2022-02-09,"Surface","1",1261.3972,1259.54396,89.56588,0,0.32988
"263","4/24/22 13:44","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-02-09_Surface_2","DCSW3",2022-02-09,"Surface","2",1318.56463,1321.02824,98.40353,0,0.3282
"264","4/24/22 14:00","20220422_gorskywinter_box3.txt","POND","DCSW3_2022-02-09_Surface_3","DCSW3",2022-02-09,"Surface","3",1268.4098,1271.13534,85.59626,0,0.32717
"265","4/24/22 14:15","20220422_gorskywinter_box3.txt","POND","CAP_2022-02-09_Surface_1","CAP",2022-02-09,"Surface","1",5269.93774,4892.36047,4813.19311,4884.22233,0.08341
"266","4/24/22 14:30","20220422_gorskywinter_box3.txt","POND","CAP_2022-02-09_Surface_2","CAP",2022-02-09,"Surface","2",5299.12946,4922.38127,4927.25856,5010.20251,0.08473
"267","4/24/22 14:45","20220422_gorskywinter_box3.txt","POND","CAP_2022-02-09_Surface_3","CAP",2022-02-09,"Surface","3",5288.89977,4923.2273,4822.45762,4906.74434,0.08909
"268","4/24/22 15:01","20220422_gorskywinter_box3.txt","POND","KP_2022-02-10_Surface_1","KP",2022-02-10,"Surface","1",41755.98922,38378.33593,55144.83616,57454.00097,0.07779
"269","4/24/22 15:16","20220422_gorskywinter_box3.txt","POND","KP_2022-02-10_Surface_2","KP",2022-02-10,"Surface","2",41503.91457,38171.07076,59041.12419,61514.27998,0.05561
"270","4/24/22 15:31","20220422_gorskywinter_box3.txt","POND","KP_2022-02-10_Surface_3","KP",2022-02-10,"Surface","3",41773.06964,38403.59266,56514.40103,58868.26538,0.05775
"271","4/24/22 15:46","20220422_gorskywinter_box3.txt","POND","O-S_2022-02-10_Surface_1","O-S",2022-02-10,"Surface","1",2728.657,2600.21385,262.4964,256.61428,1.08177
"272","4/24/22 16:01","20220422_gorskywinter_box3.txt","POND","O-S_2022-02-10_Surface_2","O-S",2022-02-10,"Surface","2",2573.80944,2470.04867,72.02154,0,1.08093
"273","4/24/22 16:17","20220422_gorskywinter_box3.txt","POND","O-S_2022-02-10_Surface_3","O-S",2022-02-10,"Surface","3",2505.28051,2407.70705,67.85273,0,1.05018
"274","4/24/22 16:32","20220422_gorskywinter_box3.txt","POND","O-N_2022-02-10_Surface_1","O-N",2022-02-10,"Surface","1",823.85554,867.37058,53.61898,0,3.5507
"275","4/24/22 16:47","20220422_gorskywinter_box3.txt","POND","O-N_2022-02-10_Surface_2","O-N",2022-02-10,"Surface","2",811.36744,853.3348,46.66092,0,3.54557
"276","4/24/22 17:02","20220422_gorskywinter_box3.txt","POND","O-N_2022-02-10_Surface_3","O-N",2022-02-10,"Surface","3",804.53088,842.40578,45.39287,0,3.57186
"277","4/24/22 17:17","20220422_gorskywinter_box3.txt","POND","MDT_2022-02-10_Surface_1","MDT",2022-02-10,"Surface","1",1578.81318,1548.79043,57.57303,0,0.28128
"278","4/24/22 17:33","20220422_gorskywinter_box3.txt","POND","MDT_2022-02-10_Surface_2","MDT",2022-02-10,"Surface","2",1514.81163,1497.14242,38.37533,0,0.29004
"279","4/24/22 17:48","20220422_gorskywinter_box3.txt","POND","MDT_2022-02-10_Surface_3","MDT",2022-02-10,"Surface","3",1567.92368,1544.58431,40.70118,0,0.28981
"280","4/24/22 18:03","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-02-10_Surface_1","DOBA8",2022-02-10,"Surface","1",4833.21566,4490.24607,996.8226,1010.35408,0.07989
"281","4/24/22 18:18","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-02-10_Surface_2","DOBA8",2022-02-10,"Surface","2",4804.40837,4467.87209,966.07452,972.11345,0.08011
"282","4/24/22 18:34","20220422_gorskywinter_box3.txt","POND","DOBA8_2022-02-10_Surface_3","DOBA8",2022-02-10,"Surface","3",4790.47885,4450.83667,974.76688,984.90177,0.09908
"283","4/24/22 18:49","20220422_gorskywinter_box3.txt","POND","ELV_2022-02-10_Surface_1","ELV",2022-02-10,"Surface","1",599.37613,646.35884,1578.6396,1597.31409,0.48391
"284","4/24/22 19:04","20220422_gorskywinter_box3.txt","POND","ELV_2022-02-10_Surface_2","ELV",2022-02-10,"Surface","2",238.01129,309.42157,1978.92828,1998.70689,0.48215
"285","4/24/22 19:19","20220422_gorskywinter_box3.txt","POND","ELV_2022-02-10_Surface_3","ELV",2022-02-10,"Surface","3",205.32894,277.55552,2956.31727,2992.99937,0.48497
"286","4/24/22 19:34","20220422_gorskywinter_box3.txt","POND","LM-ARB_2022-02-11_Surface_1","LM-ARB",2022-02-11,"Surface","1",4320.72103,4026.31698,542.98811,542.2208,0.45155
"287","4/24/22 19:50","20220422_gorskywinter_box3.txt","POND","LM-ARB_2022-02-11_Surface_2","LM-ARB",2022-02-11,"Surface","2",4124.47232,3852.41332,534.6046,536.46325,0.45883
"288","4/24/22 20:05","20220422_gorskywinter_box3.txt","POND","LM-ARB_2022-02-11_Surface_3","LM-ARB",2022-02-11,"Surface","3",4396.78958,4105.81993,552.37908,551.16384,0.45988
"289","4/24/22 20:20","20220422_gorskywinter_box3.txt","POND","UM-ARB_2022-02-11_Surface_1","UM-ARB",2022-02-11,"Surface","1",16194.21313,14782.37719,12175.96112,12498.23139,0.98178
"290","4/24/22 20:35","20220422_gorskywinter_box3.txt","POND","UM-ARB_2022-02-11_Surface_2","UM-ARB",2022-02-11,"Surface","2",16405.33404,14974.06101,11404.90933,11683.25346,1.04953
"291","4/24/22 20:51","20220422_gorskywinter_box3.txt","POND","UM-ARB_2022-02-11_Surface_3","UM-ARB",2022-02-11,"Surface","3",16251.76683,14842.01322,12233.09089,12549.55642,1.04693
"292","4/24/22 21:06","20220422_gorskywinter_box3.txt","POND","OPP-W_2022-02-11_Surface_1","OPP-W",2022-02-11,"Surface","1",8996.89464,8256.32745,2109.55814,2135.09091,0.08972
"293","4/24/22 21:21","20220422_gorskywinter_box3.txt","POND","OPP-W_2022-02-11_Surface_2","OPP-W",2022-02-11,"Surface","2",8942.76901,8207.6006,2111.51326,2135.70925,0.0887
"294","4/24/22 21:36","20220422_gorskywinter_box3.txt","POND","OPP-W_2022-02-11_Surface_3","OPP-W",2022-02-11,"Surface","3",8169.04903,7508.35097,1839.74269,1856.87122,0.13802
"295","4/24/22 21:51","20220422_gorskywinter_box3.txt","POND","OPP-E_2022-02-11_Surface_1","OPP-E",2022-02-11,"Surface","1",4563.22531,4251.99002,241.06566,0,0.12762
"296","4/24/22 22:07","20220422_gorskywinter_box3.txt","POND","OPP-E_2022-02-11_Surface_2","OPP-E",2022-02-11,"Surface","2",4524.1214,4224.37896,276.75552,272.12079,0.1301
